#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
2.35	-1.328	0.130	0.867	0.733
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
2.30	-1.381	0.190	-0.733	0.467
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
2.25	-1.479	0.563	0.867	0.867
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
2.20	-1.548	0.281	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
2.15	-1.615	0.845	0.333	0.467
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
2.10	-1.664	0.078	1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
2.05	-1.706	0.893	-1.000	0.467
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
2.00	-1.748	0.914	-1.000	0.867
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
1.95	-1.779	0.927	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
1.90	-1.808	0.938	-1.000	0.733
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
1.85	-1.837	0.949	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
1.80	-1.860	0.957	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
1.75	-1.879	0.964	-1.000	0.600
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
1.70	-1.898	0.970	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
1.65	-1.916	0.976	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
1.60	-1.927	0.979	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
1.55	-1.940	0.983	-1.000	0.867
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
1.50	-1.951	0.987	-1.000	0.867
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
1.45	-1.961	0.989	-0.733	0.733
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
1.40	-1.968	0.991	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
1.35	-1.975	0.993	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
1.30	-1.980	0.995	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
1.25	-1.985	0.996	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
1.20	-1.988	0.997	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
1.15	-1.992	0.998	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
1.10	-1.994	0.998	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
1.05	-1.996	0.999	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
1.00	-1.997	0.999	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
0.95	-1.998	1.000	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
0.90	-1.999	1.000	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
0.85	-1.999	1.000	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
0.80	-2.000	1.000	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
0.75	-2.000	1.000	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
0.70	-2.000	1.000	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
0.65	-2.000	1.000	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
0.60	-2.000	1.000	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
0.55	-2.000	1.000	-1.000	1.000
#i = 6	j = 8
#T(K)	<E>	|<M>|	Szi	SziSzj
0.50	-2.000	1.000	-1.000	1.000
